OrderID,OrderDate,ProductID,CustomerID,Quantity,UnitPriceINR
S2025_581,20-05-2025,P7,C283,1,160000
S2025_582,27-11-2025,P15,C242,1,240000
S2025_583,06-10-2025,P13,C270,1,140000
S2025_584,19-04-2025,P12,C357,1,220000
S2025_585,26-05-2025,P11,C262,1,250000
S2025_586,30-11-2025,P4,C395,1,200000
S2025_587,04-09-2025,P12,C202,1,220000
S2025_588,10-06-2025,P11,C188,1,250000
S2025_589,10-01-2025,P10,C316,1,175000
S2025_590,16-02-2025,P6,C283,1,210000
S2025_591,16-08-2025,P15,C385,1,240000
S2025_592,29-07-2025,P11,C211,1,250000
S2025_593,08-07-2025,P4,C389,1,200000
S2025_594,15-02-2025,P11,C327,1,250000
S2025_595,02-04-2025,P14,C198,1,155000
S2025_596,06-11-2025,P10,C366,1,175000
S2025_597,22-04-2025,P8,C320,2,230000
S2025_598,17-11-2025,P14,C150,1,155000
S2025_599,16-04-2025,P9,C335,1,190000
S2025_600,18-02-2025,P15,C264,1,240000
S2025_601,14-06-2025,P9,C237,1,190000
S2025_602,12-03-2025,P8,C226,1,230000
S2025_603,01-08-2025,P6,C243,1,210000
S2025_604,09-06-2025,P15,C158,1,240000
S2025_605,17-08-2025,P6,C170,1,210000
S2025_606,19-01-2025,P10,C246,1,175000
S2025_607,23-12-2025,P4,C203,1,200000
S2025_608,12-04-2025,P5,C321,1,170000
S2025_609,13-05-2025,P10,C189,1,175000
S2025_610,26-08-2025,P4,C177,1,200000
S2025_611,04-05-2025,P4,C198,1,200000
S2025_612,27-03-2025,P13,C171,1,140000
S2025_613,14-11-2025,P8,C178,1,230000
S2025_614,27-03-2025,P7,C336,1,160000
S2025_615,07-09-2025,P6,C294,1,210000
S2025_616,13-12-2025,P10,C374,1,175000
S2025_617,21-01-2025,P1,C306,1,120000
S2025_618,03-07-2025,P9,C199,1,190000
S2025_619,24-08-2025,P9,C318,3,190000
S2025_620,15-08-2025,P3,C251,1,180000
S2025_621,18-02-2025,P11,C362,1,250000
S2025_622,27-06-2025,P14,C364,1,155000
S2025_623,31-01-2025,P7,C367,1,160000
S2025_624,06-03-2025,P2,C298,1,150000
S2025_625,28-07-2025,P1,C381,1,120000
S2025_626,10-10-2025,P6,C360,1,210000
S2025_627,25-03-2025,P4,C328,1,200000
S2025_628,10-11-2025,P9,C264,1,190000
S2025_629,29-11-2025,P1,C202,1,120000
S2025_630,10-07-2025,P2,C194,1,150000
S2025_631,27-11-2025,P1,C265,1,120000
S2025_632,02-10-2025,P8,C233,1,230000
S2025_633,19-08-2025,P6,C351,1,210000
S2025_634,04-01-2025,P6,C230,1,210000
S2025_635,14-08-2025,P11,C377,1,250000
S2025_636,21-05-2025,P6,C366,1,210000
S2025_637,01-07-2025,P3,C227,1,180000
S2025_638,16-06-2025,P3,C152,1,180000
S2025_639,30-11-2025,P5,C247,1,170000
S2025_640,29-07-2025,P11,C395,1,250000
S2025_641,05-02-2025,P10,C385,9,175000
S2025_642,22-02-2025,P15,C282,1,240000
S2025_643,02-04-2025,P10,C344,1,175000
S2025_644,17-04-2025,P13,C150,1,140000
S2025_645,04-05-2025,P2,C240,1,150000
S2025_646,07-12-2025,P4,C239,1,200000
